country,registration_date
Bangladesh,2021-05-12 12:14:42
Argentina,2021-05-12 13:22:08
Switzerland,2021-05-12 13:44:08
United States,2021-05-12 14:30:27
Finland,2021-05-12 14:57:27
United Kingdom,2021-05-12 15:13:59
United States,2021-05-12 15:28:49
United States,2021-05-12 15:32:48
United States,2021-05-12 16:08:49
Italy,2021-05-12 16:27:49
United States,2021-05-12 17:03:56
Brazil,2021-05-12 18:13:03
United States,2021-05-12 18:44:41
Brazil,2021-05-12 18:46:12
United States,2021-05-12 22:16:04
United States,2021-05-12 23:38:17
Argentina,2021-05-12 23:57:29
Colombia,2021-05-13 00:23:11
Brazil,2021-05-13 01:49:53
Argentina,2021-05-13 05:51:51
Netherlands,2021-05-13 06:33:24
Switzerland,2021-05-13 06:56:34
Italy,2021-05-13 06:59:54
Poland,2021-05-17 07:09:45
France,2021-05-13 10:02:44
Netherlands,2021-05-13 11:38:12
Namibia,2021-05-13 13:05:56
Switzerland,2021-05-13 15:09:54
United States,2021-05-13 15:09:44
United States,2021-05-13 17:39:41
India,2021-05-27 16:26:12
Vietnam,2021-05-13 17:47:16
United States,2021-05-13 18:03:01
Germany,2021-05-13 18:12:21
Germany,2021-05-13 18:47:32
Germany,2021-05-13 20:19:49
Switzerland,2021-05-13 20:36:39
Canada,2021-05-13 21:23:56
United States,2021-06-09 16:35:51
Argentina,2021-05-13 22:30:09
United States,2021-05-13 22:38:36
United States,2021-05-13 22:43:46
France,2021-05-25 18:00:12
United States,2021-05-14 02:32:01
Argentina,2021-05-14 11:07:31
South Korea,2021-05-14 03:59:22
Turkey,2021-05-14 08:40:24
Hong Kong,2021-05-14 10:37:10
India,2021-05-14 13:18:03
United Kingdom,2021-05-14 13:33:25
Ireland,2021-05-14 14:13:59
United States,2021-05-14 17:13:13
Germany,2021-05-14 19:27:19
United States,2021-05-14 20:30:04
China,2021-05-14 21:08:07
United States,2021-05-14 23:18:31
Romania,2021-05-15 05:23:32
India,2021-05-15 06:28:55
India,2021-05-15 11:28:10
Netherlands,2021-05-15 20:10:53
India,2021-05-15 20:57:00
Nigeria,2021-05-15 21:54:36
Germany,2021-05-16 08:49:42
Ireland,2021-05-16 08:58:17
Ecuador,2021-05-16 22:42:02
Switzerland,2021-05-17 04:54:35
Switzerland,2021-05-17 07:16:40
Switzerland,2021-05-17 08:32:23
Kenya,2021-05-17 08:38:35
Bulgaria,2021-05-17 09:22:12
Poland,2021-05-17 11:41:51
Ethiopia,2021-05-17 12:41:10
Canada,2021-05-17 15:48:06
Canada,2021-05-17 19:43:25
France,2021-05-17 20:25:21
Kenya,2021-05-18 02:23:07
United States,2021-05-18 05:48:40
Slovakia,2021-05-18 05:57:43
Poland,2021-05-18 06:49:35
Turkey,2021-05-18 07:28:51
India,2021-05-21 05:02:14
Australia,2021-05-24 03:57:37
China,2021-05-18 13:24:56
Colombia,2021-05-18 15:01:07
Argentina,2021-05-18 15:18:37
United States,2021-05-18 15:41:46
United States,2021-05-18 16:03:34
Ireland,2021-05-18 16:18:15
United States,2021-05-18 16:30:28
United States,2021-05-18 16:57:31
United States,2021-05-18 21:02:43
United States,2021-05-18 21:08:17
United States,2021-05-18 22:53:06
United States,2021-05-19 03:15:14
France,2021-05-19 07:55:59
Colombia,2021-05-19 09:18:59
Germany,2021-05-19 09:53:13
United States,2021-05-19 10:05:02
United Kingdom,2021-05-19 10:37:36
India,2021-05-19 12:09:02
Switzerland,2021-05-19 13:18:32
United States,2021-05-19 13:40:01
Germany,2021-05-19 14:32:37
United States,2021-05-19 15:01:52
Peru,2021-05-19 15:34:06
Ireland,2021-05-19 15:43:40
India,2021-05-19 17:21:56
Brazil,2021-05-19 20:58:36
Spain,2021-05-20 07:26:42
Spain,2021-05-20 07:21:47
Spain,2021-05-20 07:37:23
Italy,2021-05-20 07:40:11
Austria,2021-05-20 11:06:09
Switzerland,2021-05-20 11:24:42
Ethiopia,2021-05-20 14:47:20
United States,2021-05-20 16:24:32
Spain,2021-05-20 16:33:21
Singapore,2021-05-24 06:05:00
Germany,2021-05-21 08:03:46
Germany,2021-05-25 05:46:52
Germany,2021-05-21 08:45:49
Indonesia,2021-05-21 13:49:38
Argentina,2021-05-21 13:51:02
Finland,2021-05-21 14:52:37
Colombia,2021-05-21 16:00:10
United States,2021-05-21 16:39:12
Ethiopia,2021-05-21 17:05:27
Canada,2021-05-25 13:48:56
United States,2021-05-21 17:18:42
Austria,2021-05-21 17:38:36
United States,2021-05-21 18:16:05
United States,2021-05-21 19:40:02
United States,2021-05-21 22:52:55
Germany,2021-05-22 10:09:46
Argentina,2021-05-22 14:03:53
United States,2021-05-22 16:17:40
Chile,2021-05-22 17:18:01
Ecuador,2021-05-22 21:31:07
Burkina Faso,2021-05-22 22:11:40
Argentina,2021-05-23 00:16:06
Finland,2021-05-23 09:31:45
Afghanistan,2021-05-23 11:51:37
Afghanistan,2021-05-23 12:41:01
Malawi,2021-05-23 13:00:59
Ethiopia,2021-05-23 13:18:10
United States,2021-05-23 13:33:42
Ecuador,2021-05-23 14:07:57
United Kingdom,2021-05-23 18:37:40
India,2021-05-23 14:42:58
Chile,2021-05-24 19:38:24
Ecuador,2021-05-23 19:48:58
Poland,2021-05-23 20:20:29
Argentina,2021-05-23 22:29:24
United Kingdom,2021-05-23 22:26:34
Canada,2021-05-24 04:31:11
Kenya,2021-05-24 05:06:06
Iran,2021-05-24 07:22:23
Kenya,2021-05-24 06:36:25
Ethiopia,2021-05-24 06:36:40
Afghanistan,2021-05-24 07:14:30
Mozambique,2021-05-24 07:37:58
South Africa,2021-05-24 08:24:07
Kenya,2021-05-24 09:18:19
United Kingdom,2021-05-24 10:52:43
Poland,2021-05-24 11:24:21
Germany,2021-05-24 12:06:37
United States,2021-05-24 12:08:33
United States,2021-05-24 14:46:59
Nigeria,2021-05-24 16:08:21
United Kingdom,2021-05-24 18:00:20
United States,2021-05-24 19:14:59
United Kingdom,2021-05-25 07:47:32
United Kingdom,2021-06-01 13:50:49
United Kingdom,2021-05-28 11:52:05
United Kingdom,2021-05-25 07:11:39
United Kingdom,2021-06-07 07:32:57
United Kingdom,2021-05-24 20:45:54
United Kingdom,2021-05-27 20:43:41
United States,2021-05-25 08:29:43
Australia,2021-05-25 01:26:41
United States,2021-05-25 01:45:32
United States,2021-05-27 22:09:56
United States,2021-05-25 02:50:31
Zimbabwe,2021-05-25 03:42:21
Afghanistan,2021-05-25 05:33:31
Afghanistan,2021-05-25 05:32:07
Afghanistan,2021-05-25 05:45:00
Afghanistan,2021-05-25 05:54:38
India,2021-05-25 06:28:44
Switzerland,2021-05-25 07:14:28
Switzerland,2021-05-25 07:19:37
Germany,2021-05-25 07:21:20
France,2021-05-26 12:11:08
Switzerland,2021-05-25 08:06:01
Switzerland,2021-05-27 17:28:46
Afghanistan,2021-05-25 10:28:55
United States,2021-05-25 11:53:07
Canada,2021-05-25 12:43:30
Brazil,2021-05-25 12:46:31
Netherlands,2021-05-25 13:02:44
United States,2021-05-25 13:30:08
United Kingdom,2021-05-25 13:37:06
United States,2021-05-25 13:48:49
Germany,2021-05-25 14:34:13
Switzerland,2021-05-25 14:50:52
Ethiopia,2021-05-25 14:59:06
United Kingdom,2021-05-25 15:39:58
Togo,2021-05-25 16:01:59
United States,2021-05-25 16:06:12
India,2021-05-25 16:11:46
United States,2021-05-25 16:12:21
Niger,2021-05-25 16:19:21
United States,2021-05-25 16:39:31
Uganda,2021-05-25 16:45:24
Burkina Faso,2021-05-25 16:51:10
United States,2021-05-25 17:32:18
Pakistan,2021-05-25 17:59:33
United States,2021-05-25 17:58:29
United States,2021-05-25 18:12:55
Cameroon,2021-06-15 02:49:25
United States,2021-05-25 18:32:05
Netherlands,2021-05-25 19:02:25
United States,2021-05-25 20:05:11
Nepal,2021-05-25 23:18:42
Uganda,2021-05-25 23:25:04
Indonesia,2021-05-26 00:41:13
Argentina,2021-05-26 02:45:55
Canada,2021-05-26 03:34:45
United States,2021-05-26 04:18:43
Pakistan,2021-05-26 04:26:38
Ethiopia,2021-05-26 06:46:30
Ethiopia,2021-05-26 06:59:51
Ethiopia,2021-05-26 07:04:26
Ethiopia,2021-05-26 07:08:14
Ethiopia,2021-05-26 07:11:43
Ethiopia,2021-05-26 07:29:04
Swaziland,2021-05-26 12:33:00
United States,2021-05-28 02:35:48
Ethiopia,2021-05-26 09:27:50
Poland,2021-05-27 07:19:26
Ethiopia,2021-05-26 12:15:12
Ethiopia,2021-05-26 12:06:13
Sierra Leone,2021-05-26 12:51:32
Sweden,2021-05-26 12:37:43
Denmark,2021-05-28 08:13:20
Haiti,2021-05-26 13:46:01
Switzerland,2021-05-26 14:06:18
United States,2021-05-27 18:29:40
Senegal,2021-05-26 14:16:20
Nigeria,2021-05-27 11:55:45
Germany,2021-05-26 15:31:13
France,2021-05-26 16:09:26
United States,2021-05-26 16:49:54
Poland,2021-05-26 17:06:14
Venezuela,2021-05-26 18:32:45
Ethiopia,2021-05-26 19:44:38
Ethiopia,2021-05-26 19:54:15
Nigeria,2021-05-27 05:46:51
Uganda,2021-05-26 22:53:43
South Africa,2021-05-26 22:56:49
Argentina,2021-05-26 23:35:49
Netherlands,2021-05-27 01:41:52
United States,2021-05-27 02:21:23
United States,2021-05-27 02:36:09
Ethiopia,2021-05-27 06:33:00
United States,2021-05-27 06:30:43
Germany,2021-05-27 07:18:36
United States,2021-05-27 07:13:54
France,2021-05-27 07:18:39
Nigeria,2021-05-27 08:20:58
United Kingdom,2021-05-27 08:58:23
Philippines,2021-05-27 09:14:50
Philippines,2021-05-27 09:43:17
Philippines,2021-06-04 14:05:16
United States,2021-05-27 10:05:44
Philippines,2021-05-27 10:55:16
Ethiopia,2021-05-27 10:57:48
United States,2021-05-27 11:15:13
France,2021-05-27 11:52:16
Netherlands,2021-05-27 12:47:09
United States,2021-05-27 13:50:22
United States,2021-05-27 13:50:40
France,2021-05-28 10:30:29
United Kingdom,2021-05-27 13:57:19
United States,2021-05-27 16:49:26
Canada,2021-05-27 14:11:52
Germany,2021-05-27 14:19:59
United States,2021-05-27 14:33:59
Canada,2021-05-27 14:50:14
Burkina Faso,2021-05-27 15:58:21
Germany,2021-05-27 15:59:55
Belgium,2021-05-27 16:20:56
India,2021-05-27 17:03:22
United States,2021-05-27 17:06:26
Ecuador,2021-05-27 17:21:29
United Kingdom,2021-05-27 17:52:54
Canada,2021-05-27 19:43:56
United States,2021-05-27 19:18:41
Canada,2021-05-27 19:25:19
United States,2021-05-27 19:26:39
Switzerland,2021-05-27 19:39:44
India,2021-05-27 19:41:11
Cameroon,2021-05-28 04:48:47
Austria,2021-05-27 20:27:17
Netherlands,2021-05-27 20:29:53
Nigeria,2021-05-28 07:53:43
Switzerland,2021-06-01 11:10:08
United States,2021-05-28 04:19:04
United States,2021-05-28 04:53:43
India,2021-05-28 05:33:22
United States,2021-05-28 06:12:33
Germany,2021-05-28 06:48:21
Germany,2021-05-28 07:03:44
Germany,2021-05-28 07:31:20
Switzerland,2021-05-28 07:39:40
Poland,2021-05-28 08:21:01
Tunisia,2021-05-28 08:59:46
France,2021-05-28 09:31:50
Bulgaria,2021-05-28 09:57:41
Bulgaria,2021-05-28 10:12:53
Greece,2021-05-31 07:51:29
Ethiopia,2021-05-28 11:42:01
Zimbabwe,2021-05-28 12:20:06
Gambia,2021-05-28 12:37:44
Uruguay,2021-05-31 18:07:35
Germany,2021-05-28 13:22:42
Switzerland,2021-05-28 13:57:53
United States,2021-05-28 14:35:36
Argentina,2021-05-28 15:11:29
United States,2021-05-28 15:33:28
Bulgaria,2021-05-28 15:42:30
Bulgaria,2021-05-28 15:42:33
Uganda,2021-05-28 16:13:09
Nigeria,2021-05-28 23:39:27
United States,2021-05-28 16:32:52
Brazil,2021-05-28 18:51:32
Germany,2021-05-28 16:58:38
United States,2021-05-28 17:13:34
India,2021-05-28 18:33:27
United States,2021-05-28 18:44:30
Burkina Faso,2021-05-28 18:46:33
Netherlands,2021-05-28 19:06:45
Uruguay,2021-05-28 19:26:22
Burkina Faso,2021-05-28 19:52:10
United States,2021-06-04 14:34:21
United States,2021-05-28 19:54:36
United States,2021-05-28 20:05:23
India,2021-05-29 01:06:44
Philippines,2021-05-29 02:27:48
United States,2021-05-29 03:15:20
India,2021-05-29 05:55:08
Switzerland,2021-05-29 06:41:32
Ethiopia,2021-05-29 08:38:31
United States,2021-06-03 11:47:33
Philippines,2021-05-29 15:41:03
Bangladesh,2021-05-29 17:29:58
Switzerland,2021-05-29 19:47:54
Brazil,2021-05-29 22:28:38
Switzerland,2021-05-30 07:26:44
Germany,2021-05-30 07:31:11
India,2021-05-30 09:15:01
Uruguay,2021-05-30 12:25:43
Switzerland,2021-05-30 19:09:59
Ethiopia,2021-05-31 07:56:23
Ethiopia,2021-05-31 08:06:25
Palestinian Territories,2021-05-31 10:19:56
Belgium,2021-05-31 10:59:01
Iran,2021-05-31 13:11:19
France,2021-06-02 08:30:43
Czech Republic,2021-05-31 14:18:31
United States,2021-05-31 15:07:21
United Kingdom,2021-05-31 17:54:47
Poland,2021-05-31 18:12:23
Argentina,2021-05-31 18:13:36
Argentina,2021-05-31 19:21:47
Bolivia,2021-05-31 19:51:44
Brazil,2021-05-31 19:52:16
El Salvador,2021-05-31 22:16:38
Bolivia,2021-06-01 02:58:03
Australia,2021-06-01 01:46:30
Mexico,2021-06-01 03:55:17
Bangladesh,2021-06-11 14:33:18
Switzerland,2021-06-16 08:24:03
Switzerland,2021-06-01 07:10:42
Singapore,2021-06-01 07:52:35
Switzerland,2021-06-01 09:03:11
Belgium,2021-06-01 11:47:50
Latvia,2021-06-01 12:42:28
Argentina,2021-06-01 16:01:20
Bolivia,2021-06-01 16:03:39
United States,2021-06-02 18:31:16
United States,2021-06-02 16:48:02
United States,2021-06-11 14:49:03
United States,2021-06-02 15:57:15
Spain,2021-06-01 22:04:08
Costa Rica,2021-06-24 07:47:57
Switzerland,2021-06-02 06:39:22
India,2021-06-02 06:54:51
Malaysia,2021-06-02 08:02:13
United Kingdom,2021-06-23 15:05:39
Austria,2021-06-02 11:50:46
Canada,2021-06-02 12:09:08
United States,2021-06-02 13:30:42
Senegal,2021-06-02 14:56:17
United Kingdom,2021-06-09 10:06:41
United Kingdom,2021-06-02 18:07:02
Malawi,2021-06-03 04:29:12
United States,2021-06-03 05:17:14
Norway,2021-06-03 07:19:13
Japan,2021-06-25 22:09:57
Germany,2021-06-03 08:57:47
Ireland,2021-06-03 10:05:29
Madagascar,2021-06-03 10:59:45
Germany,2021-06-03 12:15:50
Germany,2021-06-03 12:26:56
Germany,2021-06-03 12:34:29
France,2021-06-18 13:53:12
Germany,2021-06-03 12:56:47
Germany,2021-06-03 13:04:20
United States,2021-06-03 14:14:17
Argentina,2021-06-03 15:11:48
India,2021-06-03 16:00:18
Philippines,2021-06-04 08:04:30
Philippines,2021-06-04 10:22:23
Switzerland,2021-06-04 10:12:22
India,2021-06-04 13:17:23
Philippines,2021-06-04 14:32:31
Philippines,2021-06-04 14:40:13
South Korea,2021-06-04 17:54:56
Venezuela,2021-06-04 18:07:21
Philippines,2021-06-05 01:11:01
Costa Rica,2021-06-07 13:50:38
Chile,2021-06-05 01:54:05
United States,2021-06-05 02:59:10
Philippines,2021-06-05 13:32:57
Chile,2021-06-08 17:01:36
El Salvador,2021-06-07 23:43:47
South Africa,2021-06-06 06:08:22
United States,2021-06-06 06:24:06
Latvia,2021-06-06 07:14:40
India,2021-06-06 07:31:18
Turkey,2021-06-06 10:51:27
United States,2021-06-06 14:02:16
Burkina Faso,2021-06-06 15:31:34
Peru,2021-06-16 01:43:32
Switzerland,2021-06-06 20:26:47
Belgium,2021-06-06 20:44:39
Germany,2021-06-06 20:53:27
United States,2021-06-06 22:18:20
Tunisia,2021-06-16 13:16:46
Colombia,2021-06-06 23:08:45
Ghana,2021-06-06 23:49:50
Zambia,2021-06-06 23:58:28
Hong Kong,2021-06-07 03:09:55
Costa Rica,2021-06-07 03:13:16
El Salvador,2021-06-07 03:46:39
United States,2021-06-07 04:27:20
Somalia,2021-06-07 06:06:16
Finland,2021-06-07 07:05:36
Slovenia,2021-06-07 07:30:38
France,2021-06-07 08:40:56
Denmark,2021-06-07 08:46:41
Germany,2021-06-07 09:06:08
Brazil,2021-06-07 10:40:02
Hungary,2021-06-07 11:04:19
Somalia,2021-06-07 11:12:34
Spain,2021-06-07 11:14:38
India,2021-06-07 12:44:23
Turkey,2021-06-07 13:03:19
United States,2021-06-07 13:33:35
South Africa,2021-06-07 15:33:10
Ecuador,2021-06-07 15:33:03
Colombia,2021-06-07 15:49:30
South Africa,2021-06-08 11:12:54
Dominican Republic,2021-06-07 15:50:21
United States,2021-06-07 16:52:42
Colombia,2021-06-07 17:21:23
United States,2021-06-07 17:55:48
India,2021-06-07 17:58:53
United States,2021-06-08 14:53:01
United States,2021-06-07 18:39:44
Honduras,2021-06-07 19:29:38
El Salvador,2021-06-07 20:15:37
El Salvador,2021-06-07 21:15:14
El Salvador,2021-06-07 22:25:08
New Zealand,2021-06-07 22:43:11
Australia,2021-06-07 22:45:04
China,2021-06-07 23:32:12
Australia,2021-06-08 00:56:00
Ecuador,2021-06-08 03:04:31
El Salvador,2021-06-08 03:22:38
United States,2021-06-08 04:07:48
United States,2021-06-08 04:21:03
Norway,2021-06-08 07:31:51
Kenya,2021-06-21 04:35:13
South Africa,2021-06-08 08:28:20
Italy,2021-06-08 09:54:41
United States,2021-06-08 11:10:09
Spain,2021-06-08 10:39:57
United States,2021-06-08 12:38:02
United States,2021-06-21 14:17:35
Thailand,2021-06-08 16:25:15
Somalia,2021-06-08 17:38:18
United States,2021-06-08 17:47:41
United States,2021-06-08 18:05:41
United States,2021-06-08 18:45:26
Somalia,2021-06-08 19:00:07
United States,2021-06-11 16:32:06
Israel,2021-06-09 05:49:57
Moldova,2021-06-09 07:55:09
Germany,2021-06-09 08:06:48
Hong Kong,2021-06-09 09:00:34
Germany,2021-06-09 12:21:42
Portugal,2021-06-24 16:45:51
Pakistan,2021-06-09 15:51:50
South Africa,2021-06-09 18:06:57
Colombia,2021-06-09 19:26:08
United States,2021-06-09 21:38:17
China,2021-06-09 22:45:12
Poland,2021-06-23 19:35:17
Japan,2021-06-10 00:25:50
Peru,2021-06-10 00:37:20
Ecuador,2021-06-10 00:50:14
Democratic Republic of the Congo,2021-06-10 01:23:44
Kenya,2021-06-10 02:53:44
Togo,2021-06-10 05:19:48
Mexico,2021-06-10 06:16:17
Austria,2021-06-10 06:58:27
Benin,2021-06-10 09:18:19
Benin,2021-06-10 07:26:15
Nepal,2021-06-10 07:43:32
Germany,2021-06-10 07:36:56
Benin,2021-06-10 07:43:56
United Kingdom,2021-06-10 07:49:14
Germany,2021-06-10 07:51:51
China,2021-06-10 08:52:24
Benin,2021-06-10 08:23:42
Benin,2021-06-10 08:33:40
Netherlands,2021-06-24 07:00:05
Benin,2021-06-10 11:10:57
C̫te d'Ivoire,2021-06-10 09:11:16
Austria,2021-06-10 09:06:05
Benin,2021-06-10 09:12:07
Benin,2021-06-10 09:09:43
Benin,2021-06-10 09:09:37
Benin,2021-06-10 09:19:07
Switzerland,2021-06-10 09:50:52
C̫te d'Ivoire,2021-06-10 10:35:36
Benin,2021-06-10 10:29:48
Benin,2021-06-11 05:18:31
Benin,2021-06-10 19:32:29
Japan,2021-06-10 11:10:38
Benin,2021-06-10 12:01:41
Benin,2021-06-10 12:12:27
Latvia,2021-06-10 12:38:39
Benin,2021-06-10 12:42:16
Benin,2021-06-10 13:02:26
Senegal,2021-06-10 13:17:10
C̫te d'Ivoire,2021-06-10 13:23:21
Benin,2021-06-10 14:04:40
Gabon,2021-06-10 15:40:47
United States,2021-06-10 15:43:58
Turkey,2021-06-10 15:59:38
C̫te d'Ivoire,2021-06-10 16:07:15
Ecuador,2021-06-17 15:35:20
Ghana,2021-06-11 02:29:39
Bangladesh,2021-06-10 16:43:28
Benin,2021-06-10 17:34:24
United States,2021-06-10 17:19:43
Bangladesh,2021-06-10 17:23:24
Benin,2021-06-10 18:07:41
United States,2021-06-10 18:05:58
Benin,2021-06-10 18:21:37
Turkey,2021-06-10 18:31:34
