country,registration_date
Niger,2021-06-10 18:48:20
United States,2021-06-10 20:45:55
Ghana,2021-06-10 21:13:42
Benin,2021-06-10 22:15:01
Benin,2021-06-10 22:24:55
Benin,2021-06-10 22:47:50
Canada,2021-06-10 22:58:16
Ghana,2021-06-10 23:22:33
Kenya,2021-06-10 23:37:47
Bangladesh,2021-06-10 23:40:44
United States,2021-06-14 11:16:05
Togo,2021-06-11 04:56:50
Switzerland,2021-06-11 06:36:05
Benin,2021-06-12 19:08:31
United Kingdom,2021-06-11 09:02:59
United Kingdom,2021-06-11 09:22:27
Cameroon,2021-06-11 10:16:23
Ecuador,2021-06-11 10:49:06
Bangladesh,2021-06-11 12:08:41
Colombia,2021-06-11 11:37:34
Benin,2021-06-11 11:39:29
Sri Lanka,2021-06-11 13:52:02
Bangladesh,2021-06-11 14:31:19
India,2021-06-11 15:13:21
Ghana,2021-06-11 15:36:04
India,2021-06-11 15:35:16
Bangladesh,2021-06-11 15:41:46
Benin,2021-06-11 15:54:17
Benin,2021-06-11 15:53:08
Benin,2021-06-11 15:53:08
India,2021-06-11 16:42:41
India,2021-06-11 17:30:43
United States,2021-06-11 17:48:50
Benin,2021-06-11 18:46:07
Sri Lanka,2021-06-11 18:40:58
United States,2021-06-11 19:58:17
Argentina,2021-06-11 20:12:04
Benin,2021-06-11 20:38:37
Ghana,2021-06-12 00:26:33
Sri Lanka,2021-06-12 02:56:38
India,2021-06-12 04:00:55
Central African Republic,2021-06-12 04:22:45
India,2021-06-12 18:52:05
India,2021-06-12 07:16:36
South Korea,2021-06-22 08:08:14
South Korea,2021-06-15 14:16:20
India,2021-06-12 10:48:07
India,2021-06-12 10:54:36
India,2021-06-12 10:55:19
South Korea,2021-06-12 11:01:57
Nigeria,2021-06-12 11:22:39
India,2021-06-12 13:16:39
Hungary,2021-06-12 13:13:24
India,2021-06-12 13:19:19
India,2021-06-12 13:49:26
India,2021-06-12 14:31:36
Australia,2021-06-12 15:00:11
India,2021-06-12 15:26:32
India,2021-06-12 16:28:13
India,2021-06-12 16:55:14
India,2021-06-12 16:20:24
India,2021-06-12 16:56:45
India,2021-06-12 17:21:14
Algeria,2021-06-12 17:12:54
India,2021-06-12 17:18:56
India,2021-06-12 17:30:37
Sudan,2021-06-12 18:13:48
Benin,2021-06-12 18:43:01
Romania,2021-06-12 18:46:36
Botswana,2021-06-12 19:39:00
Syria,2021-06-12 20:08:11
United States,2021-06-12 20:45:33
Zimbabwe,2021-06-13 19:34:04
Nigeria,2021-06-12 22:01:48
Brazil,2021-06-12 23:41:43
United States,2021-06-13 01:46:54
Peru,2021-06-13 02:00:25
India,2021-06-13 04:25:40
India,2021-06-13 05:12:01
India,2021-06-13 05:27:27
India,2021-06-13 05:33:12
Nigeria,2021-06-13 07:19:47
Spain,2021-06-13 08:47:56
Benin,2021-06-13 13:13:00
Pakistan,2021-06-13 15:32:50
Nigeria,2021-06-13 15:56:12
Germany,2021-06-13 17:50:56
Bangladesh,2021-06-13 18:40:23
Benin,2021-06-13 18:55:25
United Kingdom,2021-06-13 21:16:14
Argentina,2021-06-14 00:07:52
Australia,2021-06-14 05:17:48
India,2021-06-14 06:20:23
Spain,2021-06-14 07:23:32
France,2021-06-14 07:48:34
Hungary,2021-06-25 05:43:56
Nigeria,2021-06-14 10:20:21
Ethiopia,2021-06-14 12:08:03
France,2021-06-15 13:49:47
Switzerland,2021-06-25 20:45:44
Switzerland,2021-06-14 13:16:48
Denmark,2021-06-14 13:24:47
Japan,2021-06-14 14:02:22
Germany,2021-06-14 14:20:03
Botswana,2021-06-14 15:52:10
Austria,2021-06-15 13:32:06
Egypt,2021-06-24 11:48:33
Colombia,2021-06-14 20:39:42
Switzerland,2021-06-14 23:11:20
France,2021-06-15 06:10:02
South Africa,2021-06-15 06:19:38
Germany,2021-06-15 08:11:06
India,2021-06-15 08:20:39
C̫te d'Ivoire,2021-06-16 08:35:30
Indonesia,2021-06-15 09:59:55
Mexico,2021-06-15 11:59:37
Croatia,2021-06-15 13:39:25
Benin,2021-06-15 14:07:24
Switzerland,2021-06-15 14:31:05
United Kingdom,2021-06-17 14:36:20
Canada,2021-06-18 16:39:36
Canada,2021-06-15 14:57:23
Switzerland,2021-06-15 15:47:36
India,2021-06-15 16:32:24
United States,2021-06-15 18:14:25
United States,2021-06-15 19:10:40
Benin,2021-06-15 19:23:03
Nigeria,2021-06-15 19:24:15
Benin,2021-06-18 15:38:49
Bangladesh,2021-06-16 00:12:28
India,2021-06-16 07:53:07
India,2021-06-16 13:30:48
Belgium,2021-06-16 08:32:22
Netherlands,2021-06-16 08:58:29
Switzerland,2021-06-17 16:10:04
Kenya,2021-06-16 10:08:37
Switzerland,2021-06-16 11:52:41
Ethiopia,2021-06-16 12:03:07
Lithuania,2021-06-16 12:52:44
Tunisia,2021-06-16 13:07:04
India,2021-06-16 13:42:42
India,2021-06-16 15:00:41
United States,2021-06-16 15:27:33
Zambia,2021-06-16 18:07:59
India,2021-06-16 16:11:31
United States,2021-06-21 14:43:07
United States,2021-06-16 20:18:01
United States,2021-06-16 20:40:46
Nicaragua,2021-06-17 17:58:03
United States,2021-06-16 23:01:07
Philippines,2021-06-17 00:33:34
United States,2021-06-17 21:37:12
France,2021-06-21 08:50:11
Kenya,2021-06-17 09:21:56
Russia,2021-06-17 09:44:45
Poland,2021-06-17 11:44:44
Sierra Leone,2021-06-17 12:42:20
United States,2021-06-25 12:38:32
Switzerland,2021-06-17 13:24:44
United Kingdom,2021-06-17 13:50:41
United Kingdom,2021-06-17 13:52:36
United States,2021-06-17 13:52:23
Austria,2021-06-17 15:02:12
Jamaica,2021-06-17 15:34:05
Germany,2021-06-17 15:47:44
India,2021-06-17 16:07:11
Canada,2021-06-17 17:36:51
United States,2021-06-21 22:34:12
Sudan,2021-06-17 18:06:46
Sudan,2021-06-18 14:30:39
Nigeria,2021-06-17 18:50:15
Brazil,2021-06-18 13:26:19
United States,2021-06-17 20:40:27
United States,2021-06-17 22:46:28
United States,2021-06-17 23:17:43
United States,2021-06-18 02:26:21
Philippines,2021-06-18 03:11:09
India,2021-06-18 03:28:51
India,2021-06-18 03:31:33
India,2021-06-19 06:33:40
India,2021-06-18 04:11:35
India,2021-06-18 04:07:12
India,2021-06-18 04:16:06
India,2021-06-18 06:01:13
India,2021-06-18 06:27:42
Madagascar,2021-06-18 07:12:21
Spain,2021-06-18 07:30:06
Germany,2021-06-18 08:36:25
American Samoa,2021-06-18 09:04:43
Pakistan,2021-06-18 09:51:34
Israel,2021-06-18 09:42:54
China,2021-06-18 10:07:41
Switzerland,2021-06-18 13:08:55
India,2021-06-18 10:58:09
Germany,2021-06-18 11:45:18
Senegal,2021-06-18 11:51:56
Germany,2021-06-18 18:12:37
Malawi,2021-06-18 12:25:34
Germany,2021-06-18 12:16:28
Canada,2021-06-18 12:53:33
United States,2021-06-18 12:58:37
Sri Lanka,2021-06-18 13:09:04
Netherlands,2021-06-18 13:42:57
France,2021-06-18 14:10:26
India,2021-06-21 12:03:33
Germany,2021-06-22 11:27:30
Honduras,2021-06-18 15:41:27
United States,2021-06-18 15:49:10
United States,2021-06-20 15:11:14
Taiwan,2021-06-18 16:03:03
Colombia,2021-06-18 16:22:58
Brazil,2021-06-18 17:45:42
Germany,2021-06-18 17:56:39
Spain,2021-06-18 18:16:30
India,2021-06-18 18:24:31
India,2021-06-18 18:29:11
India,2021-06-18 18:29:08
United States,2021-06-18 18:35:47
Switzerland,2021-06-21 14:30:15
United States,2021-06-18 19:17:57
United States,2021-06-18 20:00:38
Brazil,2021-06-18 20:34:29
Ecuador,2021-06-18 20:48:16
United States,2021-06-19 00:01:58
Australia,2021-06-24 23:03:48
Argentina,2021-06-19 01:39:06
Canada,2021-06-19 01:52:23
United States,2021-06-25 01:07:01
United States,2021-06-19 04:04:41
India,2021-06-19 04:12:27
India,2021-06-19 04:18:45
Zambia,2021-06-19 05:03:01
India,2021-06-19 07:40:55
India,2021-06-19 09:26:21
United Kingdom,2021-06-19 14:29:00
United States,2021-06-19 14:53:36
United States,2021-06-19 14:59:51
United States,2021-06-19 15:16:44
United States,2021-06-19 15:36:27
Mexico,2021-06-19 18:08:28
Mexico,2021-06-19 19:58:00
Switzerland,2021-06-23 10:45:28
United Kingdom,2021-06-22 11:38:33
Poland,2021-06-23 11:41:30
India,2021-06-22 18:18:12
Kenya,2021-06-22 13:57:25
Colombia,2021-06-20 20:53:49
Switzerland,2021-06-21 17:01:19
Kenya,2021-06-19 23:54:33
United States,2021-06-20 00:14:43
Malaysia,2021-06-20 01:48:30
Germany,2021-06-20 09:46:44
Germany,2021-06-20 10:17:36
Spain,2021-06-20 13:45:06
United States,2021-06-20 15:22:57
Spain,2021-06-20 18:35:46
United States,2021-06-21 00:59:26
Canada,2021-06-21 01:22:35
United States,2021-06-21 02:36:34
India,2021-06-21 03:11:44
France,2021-06-21 09:23:49
Germany,2021-06-23 07:16:35
Poland,2021-06-22 06:35:53
United Kingdom,2021-06-21 07:40:05
India,2021-06-21 07:45:05
Switzerland,2021-06-21 07:51:57
Austria,2021-06-21 11:46:55
Zambia,2021-06-21 09:05:35
Austria,2021-06-21 09:32:41
Austria,2021-06-21 09:34:22
India,2021-06-21 10:06:54
Guinea,2021-06-21 09:57:06
Malaysia,2021-06-21 10:01:58
Finland,2021-06-21 11:26:15
India,2021-06-21 11:53:38
India,2021-06-21 11:53:40
India,2021-06-21 12:31:34
France,2021-06-21 12:06:46
France,2021-06-21 12:24:44
France,2021-06-21 12:39:04
India,2021-06-21 12:56:11
Switzerland,2021-06-23 16:17:11
United States,2021-06-21 13:55:22
United States,2021-06-21 18:39:38
Canada,2021-06-21 15:15:48
North Macedonia,2021-06-21 15:37:20
Canada,2021-06-21 16:09:40
Philippines,2021-06-21 16:51:01
United States,2021-06-21 17:48:34
Mexico,2021-06-21 17:45:24
Netherlands,2021-06-21 18:02:19
United States,2021-06-21 19:08:54
India,2021-06-21 20:44:09
United States,2021-06-21 22:49:21
United States,2021-06-21 23:03:12
Australia,2021-06-21 23:13:06
Australia,2021-06-22 00:10:39
United States,2021-06-22 01:15:12
Australia,2021-06-22 04:47:15
Indonesia,2021-06-22 07:04:33
Saudi Arabia,2021-06-22 08:09:37
Germany,2021-06-22 09:13:39
Switzerland,2021-06-22 10:37:08
Switzerland,2021-06-22 14:43:33
Poland,2021-06-22 10:50:03
Russia,2021-06-22 11:17:59
United States,2021-06-22 13:35:04
C̫te d'Ivoire,2021-06-22 14:20:35
United States,2021-06-22 14:26:28
Canada,2021-06-22 17:19:32
Colombia,2021-06-22 18:20:20
Costa Rica,2021-06-22 18:22:35
United States,2021-06-22 18:28:22
South Korea,2021-06-22 18:32:47
United States,2021-06-22 18:41:59
Germany,2021-06-22 18:50:14
Canada,2021-06-22 19:49:36
United States,2021-06-22 21:16:21
Canada,2021-06-22 22:40:39
Guatemala,2021-06-22 23:15:57
Mexico,2021-06-22 23:34:53
Australia,2021-06-23 00:27:48
United States,2021-06-23 00:46:28
C̫te d'Ivoire,2021-06-23 01:34:59
Ecuador,2021-06-23 01:52:58
Australia,2021-06-23 04:56:37
Singapore,2021-06-23 03:18:37
Afghanistan,2021-06-23 03:49:10
India,2021-06-23 05:21:50
Australia,2021-06-23 05:43:07
Togo,2021-06-23 06:02:31
Germany,2021-06-23 07:35:42
Netherlands,2021-06-23 08:51:42
Austria,2021-06-23 09:50:44
Switzerland,2021-06-23 09:57:14
Germany,2021-06-23 10:09:49
Austria,2021-06-23 09:52:41
Poland,2021-06-24 09:19:53
Poland,2021-06-24 13:24:03
Poland,2021-06-24 11:10:40
Poland,2021-06-25 10:16:41
Poland,2021-06-24 10:33:50
Austria,2021-06-23 10:03:08
Burkina Faso,2021-06-23 10:08:26
Austria,2021-06-23 10:28:49
South Korea,2021-06-23 11:37:56
France,2021-06-23 11:46:01
France,2021-06-23 11:55:54
Brazil,2021-06-23 12:26:43
United States,2021-06-23 12:55:49
Germany,2021-06-23 13:04:34
Brazil,2021-06-23 13:19:32
Argentina,2021-06-23 13:24:53
Poland,2021-06-23 13:38:02
Canada,2021-06-23 13:34:46
Canada,2021-06-23 13:58:26
Canada,2021-06-23 14:08:47
Cura̤ao,2021-06-23 15:14:52
Canada,2021-06-23 14:23:19
Canada,2021-06-23 14:28:39
United States,2021-06-23 14:31:55
Canada,2021-06-23 14:34:11
Canada,2021-06-23 14:46:31
Belgium,2021-06-25 14:50:22
Cura̤ao,2021-06-23 14:55:27
United States,2021-06-23 15:08:19
Cura̤ao,2021-06-23 15:11:18
Cura̤ao,2021-06-23 15:18:39
Nigeria,2021-06-24 09:07:32
Mexico,2021-06-23 16:22:03
United States,2021-06-23 16:08:52
United States,2021-06-23 16:09:34
United Kingdom,2021-06-23 16:16:36
Germany,2021-06-24 05:39:19
United States,2021-06-23 17:36:55
South Africa,2021-06-23 17:53:06
United States,2021-06-23 18:23:18
United States,2021-06-23 19:26:19
United States,2021-06-23 19:43:47
Canada,2021-06-23 20:52:41
Brazil,2021-06-23 22:13:52
Brazil,2021-06-23 22:17:18
Nicaragua,2021-06-23 22:27:00
Nigeria,2021-06-23 22:24:14
Mexico,2021-06-24 01:31:36
United States,2021-06-24 02:03:32
Sri Lanka,2021-06-24 05:27:56
Germany,2021-06-24 06:07:12
Czech Republic,2021-06-24 06:51:52
France,2021-06-24 12:43:48
Austria,2021-06-24 08:16:25
Austria,2021-06-24 07:49:47
Germany,2021-06-24 08:34:26
Belgium,2021-06-24 13:25:23
Burkina Faso,2021-06-24 08:37:53
South Africa,2021-06-24 08:58:54
Morocco,2021-06-24 10:44:53
Switzerland,2021-06-25 09:15:03
Italy,2021-06-24 10:39:33
United States,2021-06-25 03:48:11
Australia,2021-06-24 10:51:21
Switzerland,2021-06-24 11:21:07
Nicaragua,2021-06-24 11:58:49
Germany,2021-06-24 13:24:42
South Africa,2021-06-24 12:06:31
Nigeria,2021-06-24 12:18:36
South Africa,2021-06-24 12:41:07
Nigeria,2021-06-24 12:22:00
South Africa,2021-06-24 12:43:58
Nigeria,2021-06-24 12:36:34
Germany,2021-06-24 13:01:02
Egypt,2021-06-24 13:02:07
Switzerland,2021-06-24 13:56:38
Mali,2021-06-24 13:07:08
Brazil,2021-06-24 13:07:27
South Africa,2021-06-24 13:11:14
Nigeria,2021-06-24 13:08:51
Switzerland,2021-06-24 13:30:32
Singapore,2021-06-24 13:36:05
United States,2021-06-24 13:41:17
Germany,2021-06-25 13:08:24
United States,2021-06-24 14:56:23
Germany,2021-06-24 14:59:46
United Kingdom,2021-06-24 15:09:34
United States,2021-06-24 15:20:57
Nigeria,2021-06-24 15:29:49
Germany,2021-06-24 20:38:06
United Kingdom,2021-06-24 16:23:05
United States,2021-06-25 16:04:15
United States,2021-06-24 16:34:05
Mali,2021-06-24 17:46:21
Peru,2021-06-24 17:11:02
United States,2021-06-24 21:05:21
Canada,2021-06-24 17:43:47
Peru,2021-06-24 18:19:16
South Africa,2021-06-24 18:29:28
South Africa,2021-06-24 18:37:46
United Kingdom,2021-06-24 18:43:51
Argentina,2021-06-24 18:52:18
Germany,2021-06-24 18:56:05
United States,2021-06-24 19:35:01
Greece,2021-06-24 19:58:12
Spain,2021-06-24 19:57:57
Canada,2021-06-24 20:34:19
Nigeria,2021-06-24 21:12:27
United States,2021-06-24 21:15:17
Spain,2021-06-24 21:51:30
Germany,2021-06-24 22:06:01
United States,2021-06-24 22:09:49
Mexico,2021-06-25 00:13:44
United States,2021-06-25 00:21:43
Brazil,2021-06-25 02:04:40
Peru,2021-06-25 00:35:37
Argentina,2021-06-25 01:58:36
United States,2021-06-25 02:36:48
Brazil,2021-06-25 02:49:44
United States,2021-06-25 02:58:02
United States,2021-06-25 03:55:25
Indonesia,2021-06-25 05:04:58
United Kingdom,2021-06-25 05:11:24
Zambia,2021-06-25 08:19:24
Germany,2021-06-25 06:23:36
France,2021-06-25 06:34:49
South Africa,2021-06-25 06:44:39
Germany,2021-06-25 18:45:35
France,2021-06-25 07:24:48
United Kingdom,2021-06-25 07:54:24
Nigeria,2021-06-25 08:02:59
Germany,2021-06-25 08:02:01
United States,2021-06-25 08:23:38
Austria,2021-06-25 08:48:24
South Africa,2021-06-25 09:00:41
Germany,2021-06-25 09:21:50
Belgium,2021-06-25 20:47:53
South Africa,2021-06-25 09:50:06
Cameroon,2021-06-25 09:55:05
Germany,2021-06-25 09:52:49
Switzerland,2021-06-25 19:07:05
South Africa,2021-06-25 10:00:20
Australia,2021-06-25 11:17:29
Switzerland,2021-06-25 20:24:39
United Kingdom,2021-06-25 11:39:14
Australia,2021-06-25 12:10:52
Canada,2021-06-25 12:24:48
Belgium,2021-06-25 12:39:20
United States,2021-06-25 13:05:25
Germany,2021-06-25 13:08:18
India,2021-06-25 13:11:05
Ghana,2021-06-25 13:28:35
Costa Rica,2021-06-25 13:45:03
United States,2021-06-25 13:55:48
Brazil,2021-06-25 13:58:21
India,2021-06-25 14:04:50
Japan,2021-06-25 14:05:32
Germany,2021-06-25 14:16:27
Bolivia,2021-06-25 14:21:28
Netherlands,2021-06-25 14:34:20
Canada,2021-06-25 15:11:00
Bolivia,2021-06-25 15:12:12
Nigeria,2021-06-25 15:26:55
Cameroon,2021-06-25 15:27:36
Cameroon,2021-06-25 15:39:30
Canada,2021-06-25 15:43:03
Cameroon,2021-06-25 16:12:21
United States,2021-06-25 15:52:42
Canada,2021-06-25 15:57:35
United States,2021-06-25 16:03:35
Nigeria,2021-06-25 16:13:29
Nigeria,2021-06-25 17:39:01
Congo,2021-06-25 16:25:46
United States,2021-06-25 19:20:58
United States,2021-06-25 16:50:31
Germany,2021-06-25 16:56:40
Nigeria,2021-06-25 17:03:06
Germany,2021-06-25 17:01:57
Nigeria,2021-06-25 17:02:57
United States,2021-06-25 17:05:07
United States,2021-06-25 17:24:47
Morocco,2021-06-25 17:35:03
Germany,2021-06-25 17:42:21
Nigeria,2021-06-25 17:48:48
Nigeria,2021-06-25 18:05:55
United States,2021-06-25 17:50:48
Nigeria,2021-06-25 17:58:56
Nigeria,2021-06-25 22:27:47
United States,2021-06-25 17:59:19
Nigeria,2021-06-25 18:00:46
United States,2021-06-25 18:02:34
United States,2021-06-25 18:12:06
India,2021-06-25 18:15:47
Lesotho,2021-06-25 18:22:06
Germany,2021-06-25 18:35:21
Canada,2021-06-25 18:53:12
Pakistan,2021-06-25 18:55:38
Nigeria,2021-06-25 18:57:30
Nigeria,2021-06-25 19:41:12
Canada,2021-06-25 20:05:35
Saudi Arabia,2021-06-25 20:16:09
Saudi Arabia,2021-06-25 20:39:14
Costa Rica,2021-06-25 20:40:27
United States,2021-06-25 21:14:23
Nigeria,2021-06-25 20:45:10
Colombia,2021-06-25 20:46:44
United States,2021-06-25 20:58:32
Costa Rica,2021-06-25 21:02:45
Germany,2021-06-25 21:04:14
Uganda,2021-06-25 21:27:44
Nigeria,2021-06-25 21:23:29
Costa Rica,2021-06-25 21:39:37
Argentina,2021-06-25 22:01:48
Cameroon,2021-06-25 22:04:51
Nigeria,2021-06-25 22:24:52
Saudi Arabia,2021-06-25 22:11:46
Switzerland,2021-06-25 22:14:46
Saudi Arabia,2021-06-25 22:35:45
United States,2021-06-25 22:37:14
Ukraine,2021-06-25 22:37:25
Saudi Arabia,2021-06-25 23:00:35
United Kingdom,2021-06-25 23:12:07
France,2021-06-25 23:18:17
United States,2021-06-25 23:21:14
Ireland,2021-06-25 23:19:57
United States,2021-06-25 23:25:31
Syria,2021-06-25 23:51:32
Saudi Arabia,2021-06-26 00:00:11
Canada,2021-06-26 00:01:43
United States,2021-06-26 00:28:37
Australia,2021-06-26 00:57:19
United States,2021-06-26 01:09:50
United States,2021-06-26 01:16:50
United States,2021-06-26 03:25:38
India,2021-06-26 03:40:38
Nepal,2021-06-26 03:45:15
United States,2021-06-26 03:59:28
Australia,2021-06-26 05:18:30
United States,2021-06-26 05:49:29
Iraq,2021-06-26 05:54:24
United States,2021-06-26 06:26:38
United Kingdom,2021-06-26 07:13:47
United States,2021-06-26 07:41:33
Saudi Arabia,2021-06-26 08:58:29
Oman,2021-06-26 09:44:51
Indonesia,2021-06-26 10:29:52
Algeria,2021-06-26 10:42:57
Spain,2021-06-26 10:36:04
United States,2021-06-26 10:44:38
Chile,2021-06-26 14:45:00
